DirectorId,DFirstName,DLastName,Dgender,MovieId,MName,MRank,Mgenre,ActorId,AFirstName,ALastName,AGender,SalesID,NoTicketsSold,PriceofTicket,LocationID,Region,Country,Continent,Date_ID,Day,Week,Month,Year,Decade
tt0038355,Denis,Villeneuve,Female,12345580,Arrival,8,"Drama,Mystery,Sci-Fi",20,Amy,Adams,Female,9640,6000,350,20,Cork,Ireland,Europe,16-08-2018,16,3,8,2018,201
tt0038650,Stephen,Gaghan,Male ,12345581,Gold,6.7,"Adventure,Drama,Thriller",21,Matthew,McConaughey,Male ,9641,6000,350,42,Newyork,USA,North America,16-12-2014,16,3,12,2014,201
tt0038787,Kenneth,Lonergan,Female,12345582,Manchester by the Sea,7.9,Drama,22,Casey,Affleck,Female,9642,6000,350,50,Boston,USA,North America,17-02-2014,17,3,2,2014,201
tt0040522,Ben,Young,Female,12345583,Hounds of Love,6.7,"Crime,Drama,Horror",23,Emma,Booth,Female,9643,6000,350,12,Paris,France,Europe,30-01-2015,30,5,1,2015,201
tt0040746,Walt,Dohrn,Female,12345584,Trolls,6.5,"Animation,Adventure,Comedy",24,Anna,Kendrick,Female,9644,6000,350,18,Berlin,Germany,Europe,16-08-2018,16,3,8,2018,201
tt0040897,Roland,Emmerich,Female,12345585,Independence Day: Resurgence,5.3,"Action,Adventure,Sci-Fi",25,Liam,Hemsworth,Female,9645,6000,350,34,Mumbai,India,Asia,14-12-2014,14,2,12,2014,201
tt0041959,Dominique,Abel,Female,12345586,Paris pieds nus,6.8,Comedy,26,Fiona,Gordon,Female,9646,5065,350,24,Bangalore,India,Asia,14-07-2014,14,2,7,2014,201
tt0042192,S.S.,Rajamouli,Male ,12345587,Bahubali: The Beginning,8.3,"Action,Adventure,Drama",27,Prabhas,,Male ,9647,5066,750,16,Sydney,Australia,Australia,30-03-2015,30,5,3,2015,201
tt0042876,Phillip,Guzman,Female,12345588,Dead Awake,4.7,"Horror,Thriller",28,Jocelin,Donahue,Female,9648,5067,750,13,Queensland,Australia,Australia,16-08-2018,16,3,8,2018,201
tt0043014,Jon,Lucas,Male ,12345589,Bad Moms,6.2,Comedy,29,Mila,Kunis,Male ,9649,5068,750,19,Melbourne,Australia,Australia,14-12-2014,14,2,12,2014,201
tt0044079,Justin,Kurzel,Female,12345590,Assassin's Creed,5.9,"Action,Adventure,Drama",30,Michael,Fassbender,Female,9650,5069,750,23,Galway,Ireland,Europe,16-12-2014,16,3,12,2014,201
tt0044706,John,Hamburg,Male ,12345591,Why Him?,6.3,Comedy,31,Zoey,Deutch,Male ,9651,5070,750,29,Limerick,Ireland,Europe,14-11-2014,14,2,11,2014,201
tt0044741,Tom,Ford,Female,12345592,Nocturnal Animals,7.5,"Drama,Thriller",32,Amy,Adams,Female,9652,5071,750,20,Cork,Ireland,Europe,30-01-2015,30,5,1,2015,201
tt0045152,Bryan,Singer,Male ,12345593,X-Men: Apocalypse,7.1,"Action,Adventure,Sci-Fi",33,James,McAvoy,Male ,9653,5072,750,42,Newyork,USA,North America,16-08-2018,16,3,8,2018,201
tt0046250,Tim,Miller,Female,12345594,Deadpool,8,"Action,Adventure,Comedy",34,Ryan,Reynolds,Female,9654,5073,750,50,Boston,USA,North America,16-12-2014,16,3,12,2014,201
tt0046359,Paul,W.S.,Male ,12345595,Resident Evil: The Final Chapter,5.6,"Action,Horror,Sci-Fi",35,Milla,Jovovich,Male ,9655,5074,750,12,Paris,France,Europe,14-11-2014,14,2,11,2014,201
tt0046911,Anthony,Russo,Male ,12345596,Captain America: Civil War,7.9,"Action,Adventure,Sci-Fi",36,Chris,Evans,Male ,9656,5035,400,18,Berlin,Germany,Europe,30-01-2015,30,5,1,2015,201
tt0046912,Christopher,Nolan,Female,12345597,Interstellar,8.6,"Adventure,Drama,Sci-Fi",37,Matthew,McConaughey,Female,9657,5500,400,34,Mumbai,India,Asia,16-08-2018,16,3,8,2018,201
tt0047296,Scott,Derrickson,Female,12345598,Doctor Strange,7.6,"Action,Adventure,Fantasy",38,Benedict,Cumberbatch,Female,9658,5037,400,24,Bangalore,India,Asia,16-12-2014,16,3,12,2014,201
tt0047396,Antoine,Fuqua,Female,12345599,The Magnificent Seven,6.9,"Action,Adventure,Western",39,Denzel,Washington,Female,9659,5038,400,16,Sydney,Australia,Australia,17-02-2014,17,3,2,2014,201
tt0047478,Patrick,Read,Female,12345600,5- 25- 77,7.1,"Comedy,Drama",40,John,Francis,Female,9660,5039,400,13,Queensland,Australia,Australia,30-01-2015,30,5,1,2015,201
tt0047528,Greg,Tiernan,Male ,12345601,Sausage Party,6.3,"Animation,Adventure,Comedy",41,Seth,Rogen,Male ,9661,5555,400,19,Melbourne,Australia,Australia,16-08-2018,16,3,8,2018,201
tt0048424,Barry,Jenkins,Female,12345602,Moonlight,7.5,Drama,42,Mahershala,Ali,Female,9662,5041,400,23,Galway,Ireland,Europe,14-12-2014,14,2,12,2014,201
tt0049406,Shawn,Burkett,Male ,12345603,Don't Fuck in the Woods,2.7,Horror,43,Brittany,Blanton,Male ,9663,5042,400,29,Limerick,Ireland,Europe,14-07-2014,14,2,7,2014,201
tt0050083,John,Lee,Female,12345604,The Founder,7.2,"Biography,Drama,History",44,Michael,Keaton,Female,9664,7000,400,20,Cork,Ireland,Europe,30-03-2015,30,5,3,2015,201
tt0050212,Ricardo,de,Male ,12345605,Lowriders,6.3,Drama,45,Gabriel,Chavarria,Male ,9665,5044,400,42,Newyork,USA,North America,16-08-2018,16,3,8,2018,201
tt0050825,Rob,Marshall,Female,12345606,Pirates of the Caribbean: On Stranger Tides,6.7,"Action,Adventure,Fantasy",46,Johnny,Depp,Female,9666,5045,400,50,Boston,USA,North America,14-12-2014,14,2,12,2014,201
tt0050976,John,Madden,Male ,12345607,Miss Sloane,7.3,"Drama,Thriller",47,Jessica,Chastain,Male ,9667,7500,400,12,Paris,France,Europe,14-11-2014,14,2,11,2014,201
tt0050986,Scott,Hicks,Female,12345608,Fallen,5.6,"Adventure,Drama,Fantasy",48,Hermione,Corfield,Female,9668,5047,400,18,Berlin,Germany,Europe,30-01-2015,30,5,1,2015,201
tt0051201,Justin,Lin,Male ,12345609,Star Trek Beyond,7.1,"Action,Adventure,Sci-Fi",49,Chris,Pine,Male ,9669,5048,400,34,Mumbai,India,Asia,16-08-2018,16,3,8,2018,201
tt0041300,Barry ,Sonnenfeld,Female,12345610,The Last Face,3.7,Drama,50,Charlize,Theron,Female,9670,5049,400,24,Bangalore,India,Asia,16-12-2014,16,3,12,2014,201
